site.old,site.code,site,quad,month,day,year,date,survey.season,survey.month,tran.loc.m,total_inverts_no,amphipod_no,idotea_spp_no.,snail_no,other_isopods_no,other_inverts_no,QC_issue_other inverts_no (total_inverts -(amphipod_no + idotea_spp_no + snail_no + other_isopods_no) doesn't equal 0),check vials,Cdate,no.fuc.q,cover,no.large.fuc.q,no.small.fuc.q,covcl.repro,dw.veg,dw.repro,apices.repro,apices.veg,perc.ra,avg.oog,perc.rdw,salinity,daily.min.sal,daily.max.sal,daily.sal.range,daily.med.sal,dissolved.oxygen,daily.min.do,daily.max.do,daily.do.range,daily.med.do,ph,daily.min.ph,daily.max.ph,daily.ph.range,daily.med.ph,water.temp,daily.min.wt,daily.max.wt,daily.wt.range,daily.med.wt,min.daily.sal.lt5,min.daily.sal.lt10,min.daily.sal.lt15,max.daily.sal.lt5,max.daily.sal.lt10,max.daily.sal.lt15,daily.sal.range.gt10,daily.sal.range.gt5,min.daily.ph.lt7,min.daily.ph.lt8,max.daily.ph.lt7,daily.ph.range.gt0.5,daily.max.wt.gt20,site
BY,BYP,Brickyard Park,6,6,8,2019,6/8/2019,Spring 2019,19-Jun,8,4,41,0,0,0,999999,-37,1,6/14/2018,30,35.6,NA,NA,3,6.601,3.9375,82,77.66666667,49.24778669,49.77777778,24.88824408,22.35,20.3,26,5.75,22.4,7.6,6.8,8.5,1.7,7.625,7.625,7.7,8.1,0.4,7.8,17.95,16,22.35,6.45,18.075,1,1,1,1,1,1,1,23,1,32,1,9,0,pc.cc
BY,BYP,Brickyard Park,6,8,4,2019,8/4/2019,Summer 2019,19-Aug,7,0,8,0,0,1,999999,-9,1,7/17/2018,90.2,29.9,3.2,87,1,1.4398,0.487,8.4,24.9,9.677489177,13.88888889,8.027934137,25.1,23.4,27.9,4.85,25,7.3,6.2,8.1,1.95,7.35,7.8,7.7,7.9,0.3,7.8,19.75,17.95,22.9,5.15,19.675,1,1,1,1,1,1,1,14,1,34,1,8,0,pc.cc
BY,BYP,Brickyard Park,9,8,4,2019,8/4/2019,Summer 2019,19-Aug,10,0,7,0,0,0,999999,-7,1,8/7/2018,163.5,53.4,15.4,148.1,1,2.1754,0.3992,7.8,28.9,13.32457256,7.777777778,9.162042099,25.75,24.55,28.4,3.65,25.5,7.25,5.9,10,4.1,7.35,7.9,7.8,8.4,0.65,8,21.2,19.1,23,3.5,21.125,1,1,1,1,1,1,1,3,1,22,1,16,0,pc.cc
ND,PTC,Point Chauncey,9,7,21,2019,7/21/2019,Summer 2019,19-Jul,13,0,1,5,0,0,999999,-6,1,9/11/2018,120.8,58.2,4.3,116.5,1,3.3098,0.4294,10.6,47.1,18.57383251,7.777777778,11.1251635,26.2,24.9,28.45,3.3,26.15,7.05,5.8,8,2,7.05,7.9,7.7,8,0.2,7.9,19.4,18,21.25,3,19.375,1,1,1,1,1,1,1,1,1,36,1,1,0,pc.cc
HS,HSB,Horseshoe Bay,8,11,6,2018,11/6/2018,Fall 2018,18-Nov,13,9,5,0,0,9,999999,-5,1,12/5/2018,35.1,55,13.5,21.6,3,3.3005,1.2959,45.2,58.9,33.63647147,42.22222222,23.06146678,26,25.1,28.1,3.1,25.925,7.4,6.4,8.3,1.7,7.4,7.9,7.8,8,0.2,7.9,17.2,15.95,18.4,2.3,17.4,1,1,1,1,1,1,1,3,10,86,10,10,0,pc.cc
ND,PTC,Point Chauncey,8,7,21,2019,7/21/2019,Summer 2019,19-Jul,11,0,0,3,0,0,999999,-3,1,1/30/2019,25.2,49.3,8.8,16.4,3,3.2846,0.6915,23.1,56.4,19.85614005,26.55555556,12.04227543,22.9,21.575,25.775,4.85,23.025,8.7,8.45,9.1,0.65,8.8,7.8,7.8,7.9,0.1,7.85,11.3,10.2,12.125,2.025,11.2625,1,4,12,1,1,1,9,26,5,57,5,5,0,pc.cc
BY,BYP,Brickyard Park,7,8,4,2019,8/4/2019,Summer 2019,19-Aug,8,0,3,0,0,0,999999,-3,1,2/20/2019,28.4,49.1,15,13.4,2.5,2.307555556,0.160444444,8.222222222,48.375,9.447115669,35.66666667,5.055350407,12.75,10,19.8,10.35,12.1,9.4,8.6,10.1,1.35,9.45,7.7,7.7,7.8,0.1,7.7,11.1,9.9,11.95,2.1,10.9,2,11,21,1,1,4,13,20,1,22,1,1,0,pc.cc
ND,PTC,Point Chauncey,4,10,10,2018,10/10/2018,Fall 2018,18-Oct,8,2,2,0,0,2,999999,-2,1,3/15/2019,21.7,38.2,13.2,8.5,2,3.2326,0.1099,5.8,75.3,5.439267401,18.11111111,2.280192098,5,3.9,11.5,6.4,5,9.85,9.4,10.1,0.7,9.9,7.85,7.8,7.9,0.1,7.85,11.2,10.45,12.3,1.8,11.3,19,24,24,3,12,22,3,16,1,23,1,1,0,pc.cc
HS,HSB,Horseshoe Bay,5,3,14,2019,3/14/2019,Winter 2019,19-Mar,7,0,0,0,0,2,999999,-2,1,4/11/2019,19.4,37.2,11.4,8,2,3.6192,0.1755,6.8,96.2,6.819326978,14.66666667,4.055909279,7.3,5.85,15,8.85,7.25,9.25,8.7,9.75,1.1,9.2,8,7.9,8.1,0.2,7.9,14.7,13.6,17,3.1,14.55,6,28,28,1,2,14,10,26,1,23,1,4,0,pc.cc
BY,BYP,Brickyard Park,5,8,4,2019,8/4/2019,Summer 2019,19-Aug,6,0,0,0,0,2,999999,-2,1,5/9/2019,12.3,40.5,8.9,3.4,5,4.5223,1.4546,57.5,92.7,33.1041597,0,21.66529685,9.45,7.475,17.05,9.325,8.8625,8.5,7.675,9,1.55,8.4375,8,7.8,8.1,0.3,8,16.8,15.15,20.375,5.675,17.1,1,25,29,1,1,7,11,28,1,28,1,4,0,pc.cc
ND,PTC,Point Chauncey,3,9,11,2018,9/11/2018,Summer 2018,18-Sep,6,3,2,0,1,1,999999,-1,1,6/9/2019,6.1,25.7,2.9,3.2,5,4.3251,4.678,99.3,57.6,59.16844166,2.666666667,47.38527891,13.55,11.2,20.15,9.5,13.2,7.95,7.4,8.6,1.4,8,7.7,7.5,7.8,0.3,7.7,17.4,15.85,21,5.15,17.675,1,11,32,1,1,1,13,32,1,32,1,2,0,pc.cc
HS,HSB,Horseshoe Bay,5,10,9,2018,10/9/2018,Fall 2018,18-Oct,8,17,15,1,2,0,999999,-1,1,7/21/2019,30.6,9.8,1.7,28.9,1,1.2655,0.5457,8.2,21.8,12.34647379,3.777777778,10.41252206,20.2,17.25,24.425,7.775,19.3,7.3,6.575,7.85,1.35,7.3,7.7,7.5,7.8,0.225,7.7,19.75,17.475,22.425,5.15,19.9625,1,2,19,1,1,1,7,43,1,43,1,1,0,pc.cc
HS,HSB,Horseshoe Bay,3,1,31,2019,1/31/2019,Winter 2019,19-Jan,4,37,37,1,0,0,999999,-1,1,8/4/2019,17.3,7.7,4.4,12.9,1,1.0108,0.1,2.8,19.2,4.743589744,0,2.409182039,23.5,20.325,26.9,5.9,23.0875,7.475,5.95,8.45,2.225,7.525,8,7.7,8.1,0.35,8,20.75,18.6,23.075,4.825,21.025,1,1,1,1,1,1,1,12,1,15,1,2,0,pc.cc
HS,HSB,Horseshoe Bay,5,8,6,2018,8/6/2018,Summer 2018,18-Aug,10,2,1,0,0,0,999999,1,1,9/12/2019,15.1,16.5,3.1,12,1,NA,NA,NA,NA,NA,NA,NA,23.4,21.65,26.75,5.1,23.15,7.15,6.3,8.2,1.9,7.275,7.9,7.7,8.1,0.3,7.9,21.15,19.4,23.05,3.8,21.1,1,1,1,1,1,1,1,21,1,39,1,3,0,pc.cc
HS,HSB,Horseshoe Bay,6,9,10,2018,9/10/2018,Summer 2018,18-Sep,9,5,4,0,0,0,999999,1,1,6/14/2018,49.1,37.6,NA,NA,3,2.760666667,1.951777778,32.66666667,61.66666667,30.39388733,44.88888889,35.98949149,27.545,23.475,30.71,7.105,27.42,7.59,6.73,8.25,1.31,7.6175,7.835,7.75,7.875,0.1,7.83,15.43,13.44,16.885,3.26,15.46,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
HS,HSB,Horseshoe Bay,3,12,4,2018,12/4/2018,Fall 2018,18-Dec,6,5,1,1,0,2,999999,1,1,7/17/2018,95,41,12.4,82.6,3,4.7244,1.6321,45.4,79.5,40.11734547,62.77777778,29.54394089,29.7475,26.045,31.4,5.475,29.7375,7.39,6.94,7.76,0.835,7.27,7.84,7.81,7.88,0.07,7.83,16.49,15.015,18.125,3.58,16.37,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
ND,PTC,Point Chauncey,7,12,5,2018,12/5/2018,Fall 2018,18-Dec,10,3,2,0,0,0,999999,1,1,8/7/2018,114.9,40.7,22.9,92,3,2.3745,1.038,34.1,37.7,39.80308092,14.44444444,21.7819565,30.04,27.18,31.93,4.655,29.99,7.18,6.83,7.55,0.775,7.125,7.885,7.84,7.915,0.07,7.88,18.2,16.48,19.285,2.805,18.1475,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
BY,BYP,Brickyard Park,8,1,31,2019,1/31/2019,Winter 2019,19-Jan,13,2,1,0,0,0,999999,1,1,9/11/2018,70.2,36.7,5.2,65,2,1.302,0.7757,13.3,22.8,25.86615219,9.111111111,22.43368716,29.4225,27.21,31.68,4.185,29.74,7.18,6.81,7.53,0.58,7.08,7.81,7.79,7.86,0.075,7.8175,17.17,15.69,18.3,2.55,17.19,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
HS,HSB,Horseshoe Bay,2,1,31,2019,1/31/2019,Winter 2019,19-Jan,2,2,0,1,0,0,999999,1,1,10/10/2018,39.6,36.4,3,36.6,1,2.4681,2.8906,50.3,35.1,59.21804831,50.77777778,50.78778954,29.635,27.795,31.705,3.86,29.555,7.115,6.86,7.44,0.535,7.1075,7.78,7.77,7.81,0.04,7.79,17.365,15.87,18.16,2.25,17.345,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
BY,BYP,Brickyard Park,6,4,9,2019,4/9/2019,Spring 2019,19-Apr,9,1,0,0,0,0,999999,1,1,12/5/2018,18.9,27,5.2,13.7,2.5,1.2685,0.8268,26.6,21.8,43.32378316,44.77777778,32.41837475,29.84,27.8675,31.6875,3.92,29.72,7.195,6.9775,7.495,0.56,7.2025,7.82,7.79,7.835,0.04,7.81,15.435,14.8975,16.8025,1.2775,15.94875,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
HS,HSB,Horseshoe Bay,3,4,9,2019,4/9/2019,Spring 2019,19-Apr,4,3,0,1,0,1,999999,1,1,1/30/2019,21.6,28.3,12.1,9.5,3,1.3712,0.5188,11.1,24.4,31.70662247,25.22222222,22.35516082,27.44,24.4125,31.06,6.6175,27.5325,8.38,7.915,8.7275,0.7325,8.4325,7.84,7.81,7.89,0.07,7.8575,12.145,11.6,12.7125,0.9875,12.1125,10,10,10,10,10,10,10,10,10,10,10,10,10,nd.eos
HS,HSB,Horseshoe Bay,2,6,8,2019,6/8/2019,Spring 2019,19-Jun,2,1,0,0,0,0,999999,1,1,2/20/2019,18.9,28.9,2.7,16.2,2,2.5303,0.1787,5.8,46.9,16.64111691,17,4.758673213,20.35,13.345,28.97,15.165,18.375,8.8,8.33,9.46,1.01,9.0275,7.88,7.83,7.92,0.1,7.87,11.805,11.015,12.55,1.35,11.48,1,4,4,4,4,4,4,4,4,4,4,4,4,nd.eos
HS,HSB,Horseshoe Bay,4,6,8,2019,6/8/2019,Spring 2019,19-Jun,5,4,3,0,0,0,999999,1,1,3/15/2019,16.9,28.3,4.6,12.3,3,2.2784,0.5226,21.9,50.7,25.43206956,17,14.99701358,8.875,5.565,20.215,15.43,8.805,9.635,8.82,9.95,0.995,9.63,7.93,7.83,8.04,0.185,7.925,11.36,10.935,11.935,0.89,11.17,11,24,24,24,24,24,24,24,24,24,24,24,24,nd.eos
HS,HSB,Horseshoe Bay,5,6,8,2019,6/8/2019,Spring 2019,19-Jun,7,4,3,0,0,0,999999,1,1,4/11/2019,23,22.1,7.9,15.1,3,2.0753,0.532,12.4,42.8,16.78045436,31.88888889,14.76852354,13.035,8.17,27.01,18.02,13.97,8.97,8.47,9.275,0.785,8.89,8.015,7.94,8.1,0.145,8.0425,13.8,13.34,14.25,1.06,13.78,2,21,21,21,21,21,21,21,21,21,21,21,21,nd.eos
HS,HSB,Horseshoe Bay,6,6,8,2019,6/8/2019,Spring 2019,19-Jun,8,8,7,0,0,0,999999,1,1,5/9/2019,38.7,35.7,8.9,29.8,2,2.1057,1.2014,30.7,31.5,41.18681417,3.444444444,27.82188695,17.47,10.75,28.7625,17.355,17.51,8.5025,7.08,8.94,1.6425,8.39625,8.03,7.95,8.0925,0.1175,8.0325,14.94,12.465,16.1925,3.7,14.99375,1,11,11,11,11,11,11,11,11,11,11,11,11,nd.eos
HS,HSB,Horseshoe Bay,3,8,4,2019,8/4/2019,Summer 2019,19-Aug,4,1,0,0,0,0,999999,1,1,6/9/2019,19.3,21.2,5.2,14.1,3,2.6942,2.9833,64.6,31.3,59.72705385,11,45.58125864,21.135,13.905,29.04,15.195,21.3725,7.905,7.48,8.36,1.21,7.9375,7.92,7.87,7.96,0.07,7.92,15.49,14.02,16.905,3.115,15.5,1,2,2,2,2,2,2,2,2,2,2,2,2,nd.eos
HS,HSB,Horseshoe Bay,7,8,4,2019,8/4/2019,Summer 2019,19-Aug,10,32,5,0,26,0,999999,1,1,7/21/2019,20.8,15,2.6,18.2,3,1.6024,2.0675,31.5,13.6,62.18129399,25.33333333,45.02506377,26.15,20.765,30.43,9.94,25.935,7.47,6.935,7.915,0.9725,7.3925,7.83,7.76,7.86,0.13,7.8225,17.06,14.6925,18.6225,3.9425,17.1625,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
BY,BYP,Brickyard Park,4,9,10,2018,9/10/2018,Summer 2018,18-Sep,6,5,3,0,0,0,999999,2,1,8/4/2019,19,17.4,2.7,16.3,2,1.8058,1.6752,31.2,16.6,62.94352149,14,43.6615832,25.985,22.31,28.62,6.425,26.32125,7.87,7.6625,7.6625,7.6625,7.6625,7.52,7.465,7.465,7.465,7.465,17.64,15.5725,15.5725,15.5725,15.5725,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
HS,HSB,Horseshoe Bay,2,5,8,2019,5/8/2019,Spring 2019,19-May,2,4,0,0,0,2,999999,2,1,9/12/2019,17.8,17,1.9,15.9,3,NA,NA,NA,NA,NA,NA,NA,27.665,24.36,31.235,6.4,27.9725,7.1,6.665,6.665,6.665,6.665,7.84,7.795,7.795,7.795,7.795,18.715,16.7175,16.7175,16.7175,16.7175,1,1,1,1,1,1,1,1,1,1,1,1,1,nd.eos
HS,HSB,Horseshoe Bay,10,5,8,2019,5/8/2019,Spring 2019,19-May,14,12,5,0,3,2,999999,2,1,6/15/2018,34.3,29.8,NA,NA,2,2.2964,0.6285,24.125,53,21.19950749,12.11111111,12.78295551,29.05,28.25,29.5,1.275,28.7875,8.2,5.85,10.95,5.2,8.2,8.1,7.8,8.3,0.5,8.1,17.825,14.4,19.85,5.4,17.95,28,28,28,28,28,28,28,28,1,31,1,12,0,by.rb
HS,HSB,Horseshoe Bay,3,6,8,2019,6/8/2019,Spring 2019,19-Jun,3,5,2,1,0,0,999999,2,1,7/16/2018,128.2,52.7,10.9,117.3,2,2.5721,0.4581,14.9,64.3,12.95542734,4.666666667,8.975621106,31.05,30.4,31.3,0.85,30.675,7.55,5.9,9,3,7.6,7.9,7.8,8,0.2,7.9,18.325,16.2,20.45,4.5,18.425,29,29,29,29,29,29,29,29,1,32,1,1,0,by.rb
HS,HSB,Horseshoe Bay,3,7,20,2019,7/20/2019,Summer 2019,19-Jul,4,2,0,0,0,0,999999,2,1,8/6/2018,119.9,38.4,12.9,107,4,3.4752,1.0841,18.3,74.4,17.54109291,8.444444444,17.10018389,31.1,30.25,31.125,0.725,30.6375,7.7,6.45,9,2.6,7.75,7.9,7.8,8,0.2,7.9,19.3,17.9,19.95,2,19.2,18,18,18,18,18,18,18,18,1,22,1,1,0,by.rb
HS,HSB,Horseshoe Bay,4,1,31,2019,1/31/2019,Winter 2019,19-Jan,6,19,13,0,0,3,999999,3,1,9/10/2018,102.4,52.4,4.8,97.6,1,4.2065,0.356333333,6.6,63.9,7.526544806,11.22222222,5.258866826,31.8,30.2,31.4,0.8,30.925,7.4,6.25,9.15,2.85,7.35,7.9,7.7,8,0.2,7.9,18.7,17.15,19.8,2.325,18.8375,33,33,33,33,33,33,33,33,4,36,4,8,0,by.rb
ND,PTC,Point Chauncey,5,6,14,2018,6/14/2018,Spring 2018,18-Jun,5,4,NA,NA,NA,NA,4,4,1,10/9/2018,49.9,47.5,8.9,41,1,9.2224,2.9664,73.9,152.2,29.54434048,23.22222222,23.50446676,31.7,29.5,31.2,1.7,31.1,7.55,6.6,8.9,2.05,7.5,7.9,7.8,8,0.2,7.9,18.55,17.4,19.4,2.05,18.575,29,29,29,29,29,29,29,29,1,30,1,1,0,by.rb
HS,HSB,Horseshoe Bay,8,6,8,2019,6/8/2019,Spring 2019,19-Jun,11,10,4,0,2,0,999999,4,1,11/6/2018,33.2,61.5,10.2,23,2,7.337,3.521,78.8,91.4,43.88505245,25.77777778,29.00745124,31.6,30.525,31.85,1.275,31.4,7.4,6.525,8.75,2.075,7.6375,7.9,7.8,8,0.2,7.9,17,16.3,17.65,1.125,16.975,25,25,25,25,25,25,25,25,1,29,1,1,0,by.rb
BY,BYP,Brickyard Park,6,9,10,2018,9/10/2018,Summer 2018,18-Sep,11,12,2,0,0,0,999999,10,1,12/4/2018,26.4,53.5,8.1,18.3,2,3.684,0.8919,33,55.5,29.51466158,47,14.66732699,31.35,NA,NA,NA,NA,7.7,7.05,9.4,2.45,7.8,8,7.8,8.1,0.3,7.95,15.1,12.7,13.5,0.9,13.15,29,29,29,29,29,29,29,29,2,29,2,4,0,by.rb
ND,PTC,Point Chauncey,1,6,14,2018,6/14/2018,Spring 2018,18-Jun,1,0,NA,NA,NA,NA,999999,,1,1/31/2019,19.6,42.3,4,15.6,2,2.893,0.1291,3.9,58.3,4.484666323,55.11111111,2.569261528,29.5,29.1,30.1,1,29.6,7.85,7.525,8.3,0.8,7.9,7.9,7.8,7.9,0.1,7.9,12.05,11.475,12.5,1.15,12,54,54,54,54,54,54,54,54,3,59,3,3,0,by.rb
ND,PTC,Point Chauncey,2,6,14,2018,6/14/2018,Spring 2018,18-Jun,2,0,NA,NA,NA,NA,999999,,1,2/21/2019,17.4,39.1,7.2,10.2,2,3.3092,0.1633,6.3,68,5.25358671,28.11111111,2.458636934,22.8,22.15,24.8,1.55,24,8.4,8.1,8.8,0.8,8.4,7.9,7.9,8,0.1,7.9,11.7,11.2,12.1,0.9,11.7,19,19,19,19,19,19,19,19,4,21,4,4,0,by.rb
ND,PTC,Point Chauncey,3,6,14,2018,6/14/2018,Spring 2018,18-Jun,3,0,NA,NA,NA,NA,999999,,1,3/14/2019,18.1,44.1,10.3,7.8,2,4.0094,0.2845,9.3,69.6,9.735095424,29.22222222,5.07044378,16.85,15.9,18.1,2.15,16.75,9.2,8.85,9.8,1,9.2,8,7.9,8.075,0.1,8,11.9,11.65,12.35,0.85,11.9,15,15,17,15,15,15,15,15,2,14,2,2,0,by.rb
ND,PTC,Point Chauncey,4,6,14,2018,6/14/2018,Spring 2018,18-Jun,4,0,NA,NA,NA,NA,999999,,1,4/9/2019,17,49.1,7.9,9.1,2,5.9182,0.3883,11.6,88.2,9.760564954,23.33333333,5.503680156,18.9,15.025,16.8,2.1,15.6,9.4,8.025,13.1,5.125,9.3,8.1,8,8.5,0.5,8.125,14.5,13.75,15.5,1.65,14.4,23,23,25,23,23,24,23,23,1,11,1,10,0,by.rb
HS,HSB,Horseshoe Bay,1,6,15,2018,6/15/2018,Spring 2018,18-Jun,2,9,NA,NA,NA,NA,999999,,1,5/8/2019,44.2,43.2,6.2,38,2.5,5.2387,0.9579,37.3,102.5,17.92040237,1.777777778,10.35093853,21.175,21,21.7,0.9,21.3,10.4,6.9,14.6,7.25,10.8,8.3,7.9,8.6,0.65,8.35,16.15,14.5,18,3.45,16.35,27,27,27,27,27,27,27,27,1,20,1,22,0,by.rb
HS,HSB,Horseshoe Bay,2,6,15,2018,6/15/2018,Spring 2018,18-Jun,5,1,NA,NA,NA,NA,999999,,1,6/8/2019,10.5,23.9,3.4,7.1,2.5,7.6804,2.0539,64.2,139.5,19.7225077,9.111111111,12.45245015,24.5,NA,NA,NA,NA,7.3,5.65,8.9,3.25,7.325,7.9,7.8,8.1,0.3,7.9,16.95,15.2,18.65,3.15,17.25,32,32,32,32,32,32,32,32,1,32,1,6,0,by.rb
HS,HSB,Horseshoe Bay,3,6,15,2018,6/15/2018,Spring 2018,18-Jun,6,0,NA,NA,NA,NA,999999,,1,7/20/2019,45.2,6.8,0.7,44.5,1,1.9294,0.088,3,32.1,5.02439156,3.333333333,2.087947487,27.1,25.775,28.075,1.85,26.625,7.1,5.15,9.15,4.8,7.2,7.9,7.7,8.1,0.4,7.9,18.675,16.3,20.85,4.25,19,37,37,37,37,37,37,37,37,1,41,1,14,0,by.rb
HS,HSB,Horseshoe Bay,4,6,15,2018,6/15/2018,Spring 2018,18-Jun,7,0,NA,NA,NA,NA,999999,,1,8/4/2019,60,8.1,0.6,59.4,1,1.2789,0.2807,9.2,26.4,6.958358849,12.83333333,4.355523786,29.8,NA,NA,NA,NA,7.5,6.5,9.2,2.55,7.5,8,7.9,8.1,0.2,8,19,17,19.95,3.05,19.1,16,16,16,16,16,16,16,16,1,14,1,1,0,by.rb
HS,HSB,Horseshoe Bay,5,6,15,2018,6/15/2018,Spring 2018,18-Jun,8,0,NA,NA,NA,NA,999999,,1,9/12/2019,50.4,14.1,1.2,49.2,1,NA,NA,NA,NA,NA,NA,NA,29.95,29.5,30.25,0.775,29.875,7.2,5.95,8.9,3.15,7.3,8,7.9,8.1,0.25,8,20,18.1,21.7,3.7,20.2,28,28,28,28,28,28,28,28,1,39,1,1,0,by.rb
ND,PTC,Point Chauncey,1,8,7,2018,8/7/2018,Summer 2018,18-Aug,2,2,0,1,0,1,999999,,1,6/15/2018,26.4,24.6,NA,NA,2.5,1.502,1.2285,30.2,14,35.38374104,38.66666667,24.06557072,30.922,29.3875,31.588,2.1715,30.954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.38,12.7,14.98,2.17,13.44,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,hs.fp
BY,BYP,Brickyard Park,6,5,8,2019,5/8/2019,Spring 2019,19-May,9,2,1,0,0,NA,999999,,1,7/16/2018,18.7,15.7,4,14.7,3,1.8396,1.19,21.1,20.3,22.03452296,30.33333333,15.95324014,31.29,30.3875,31.9415,1.449,31.40675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.96,14.1875,16.0625,1.765,14.88875,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,hs.fp
